files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_hfDn0JiKVSqC3Dxw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_nMHz86ejvyMpCYOA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_yQr8BfV0r5Lu1rfe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_4sSOKP2CUxWUKwaz.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_8pGEWMWVvNGftm3E.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_PKsZ8pgVq1ZSNqwo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_XK7EgExtxeApuMh5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_ggy4ZDLkvofocBjV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_jNfqBIIlB9k7RHtZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0550Z_wVcf2YUZhbsZ0vRF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_AuzdnYr09WX5pekx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_IIyPvFNaYKShMCS7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_Q9ufFQeeOXGZGcYW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_SboExZHRVelwcHcA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_XH5n3OP9Szy2Uv25.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0555Z_YYCRFUk7ADcIyI8C.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0600Z_ACBd01K0LG7KQeC8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0600Z_H1RD8VJFtDYxNvhT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0600Z_gBurXLuP9KAHm9eX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0605Z_0rjSUhmHX4NYMujS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0605Z_ovNIMS2eAoai82Ea.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0605Z_rgT7RedIaNNvwNqq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0610Z_DDcEExe4Xv8duyRH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0610Z_EFQwzVtwq4akpwJi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0610Z_imvDyyzZrqFmQ0UL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_2q7k7EOhjP0H6q1s.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_Fxl9aM4lk7PsADvk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_GCSbwooYmpN29d7u.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_Po5Z5CxJYx00y9d3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_pmh3a1JiLOqcwhvs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0615Z_uvDVopcFCXoSRoLU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_0KR7sj0CkLUfNPa8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_5sIpnpfUFq2e7RlD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_BG1aXnmWXydrmXjy.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_C9CGBh6TrgxsPBlN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_KJU9D3Q2nrq52G1d.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_j714CpVkC8rbJx7B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0620Z_qK1IcSngmcBfzL14.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_AQBIpSkzk3pLIuOB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_IUHD2qxP1Sv3ksEa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_KeuOuLG9kJIG1489.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_hwbkQWi9hRNNeVtx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_kjNeV790suxjPyyY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_mlM46DPRiILqivZr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0625Z_oKbAKIxZA203Qe0B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0630Z_53jmf7fAQnVVekil.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0630Z_HqUhul03yc3BsYKs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0630Z_QSwCP8LXJGrdcqOD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0630Z_Rpe8dnshjOdoUgN6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0630Z_xxm1jG2bsapZ8Pq9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0635Z_OXS47JkGMBowdipf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0635Z_hjltzd78CorYsT98.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0635Z_rfuWeBXMriS20KIE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0635Z_zLG6QcVkmtML3Rpx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_CPnauyHSVJd86aez.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_DDMTjqupDEZR0CEM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_IHhRH6vKKCnMtw71.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_bMKQ3MorEMXokJAX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_cIhA1WWCZDm5GNqN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_dXAtArHITF9F77NF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_oOh88vmwOyEzAOUu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_ooXtwCqi7sYuBygd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0640Z_p8VcJEvYTI5cc2WN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0645Z_6cRfTi1g85GTgG8B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0645Z_QvqSvVfZUBDKgiWT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0645Z_U2OdXLPftM7HybFm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0645Z_ppOHeI2Sbbu6FaPf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_4wFlDL1fuCErMyyP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_NMYOn2upOFyBn3Fe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_RSPBl9m9qsdMtmmj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_YbYkLj3hXNnaKeK6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_gc82IVZbTvG3VaCA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_hInqfe0erE8mmSL1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_qBVWkywI47QOFNNS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0650Z_yqxOc9KOb3OSBMKs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0655Z_PenTc63mIG79p9v9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0655Z_fo2glK3CQ3J8cQMq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0655Z_sPxHy1r2wry0mMet.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0700Z_AApjsbF9JgeCGH5O.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0700Z_PrEygHdE8dRDV8FK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0700Z_Rosb8undC5RIOSrj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0700Z_nq4DiQ7bf6sobmtu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_2dl25sW4tCh8Flsk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_NrNRVXcdwAnhszdK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_QThQkUlgYuyDvcMf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_cdEbgifboe3WurDY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_m22rNrtQnyYAuCwd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_qUwMcy2mOOoDk71b.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0705Z_wiRqkn5PMbhLtypO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0710Z_235n0zSseFckZ8H4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0710Z_5HWlcMJdqIgCz7MB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0710Z_Uuvl48GJGZCFRyMS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0710Z_nuzjLS65CzF4N8U1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_PVLnXN6RKgHViPmt.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_QuGbNNweugouvzSD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_SwuGBhqxYPqq6cXH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_VGyyU7CxUecRqryu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_WMBGs0jvqwz8y0q0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0715Z_ubFrDjxikPmLC0I7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_1otAsevSCQyO6ozn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_C2XAjnbxDseCklqE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_DoyiLQCO4CNc3SCF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_Fzbs5h1FPnb3k8p4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_lLcUjN9V5stD6Y9Y.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_pTopURc6auYDrGdD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_uuqefeyglushVUZN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0720Z_v6WEiGbcWxJUbEbm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0725Z_0syUYWu7wSK8f071.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0725Z_BFlqvn1lOzy0g6zN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0725Z_JEMXaUpvKVWh5jix.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0725Z_SQz3iNcURUvjpUMk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0725Z_rW9uOjdIZ85pAqip.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0730Z_76rMTHqmeuHb0cR4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0730Z_Hm6beAllmH0tNg3d.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0730Z_kBA0YeZlHhYDt5Hu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_Deo2uu28RsYRRZl0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_TksLpQkvJVllQUoC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_WvXER7hYmuNkHndv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_hINN07RH4YlXECWP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_p3crzXdWLwCZbclb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_uCSg1tq1cbNYDVAO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0735Z_xhgDgJpram7Xccou.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
